Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step  65 | State: [-0.5226 -0.002 ] | Action: 0
Step  66 | State: [-0.5257 -0.003 ] | Action: 1
Step  67 | State: [-0.5287 -0.003 ] | Action: 2
Step  68 | State: [-0.5307 -0.002 ] | Action: 0
Step  69 | State: [-0.5336 -0.0029] | Action: 0
Step  70 | State: [-0.5375 -0.0039] | Action: 0
Step  71 | State: [-0.5423 -0.0048] | Action: 2
Step  72 | State: [-0.5459 -0.0036] | Action: 0
Step  73 | State: [-0.5503 -0.0045] | Action: 2
Step  74 | State: [-0.5536 -0.0033] | Action: 1
Step  75 | State: [-0.5566 -0.003 ] | Action: 0
Step  76 | State: [-0.5604 -0.0038] | Action: 1
Step  77 | State: [-0.5639 -0.0035] | Action: 1
Step  78 | State: [-0.5671 -0.0032] | Action: 2
Step  79 | State: [-0.569  -0.0019] | Action: 1
Step  80 | State: [-0.5705 -0.0015] | Action: 1
Step  81 | State: [-0.5717 -0.0012] | Action: 1
Step  82 | State: [-0.5726 -0.0008] | Action: 2
Step  83 | State: [-0.572   0.0005] | Action: 0
Step  84 | State: [-0.5721 -0.0001] | Action: 1
Step  85 | State: [-0.5719  0.0003] | Action: 1
Step  86 | State: [-0.5712  0.0006] | Action: 1
Step  87 | State: [-0.5703  0.001 ] | Action: 1
Step  88 | State: [-0.5689  0.0013] | Action: 2
Step  89 | State: [-0.5663  0.0027] | Action: 2
Step  90 | State: [-0.5623  0.004 ] | Action: 1
Step  91 | State: [-0.558   0.0043] | Action: 1
Step  92 | State: [-0.5535  0.0045] | Action: 2
Step  93 | State: [-0.5477  0.0058] | Action: 1
Step  94 | State: [-0.5418  0.0059] | Action: 0
Step  95 | State: [-0.5367  0.0051] | Action: 2
Step  96 | State: [-0.5306  0.0062] | Action: 1
Step  97 | State: [-0.5243  0.0062] | Action: 2
Step  98 | State: [-0.5171  0.0072] | Action: 1
Step  99 | State: [-0.5099  0.0072] | Action: 0
Step 100 | State: [-0.5038  0.0061] | Action: 2
Step 101 | State: [-0.4969  0.0069] | Action: 1
Step 102 | State: [-0.4902  0.0067] | Action: 0
Step 103 | State: [-0.4847  0.0055] | Action: 0
Step 104 | State: [-0.4805  0.0042] | Action: 2
Step 105 | State: [-0.4757  0.0049] | Action: 0
Step 106 | State: [-0.4722  0.0035] | Action: 0
Step 107 | State: [-0.47    0.0021] | Action: 1
Step 108 | State: [-0.4683  0.0017] | Action: 1
Step 109 | State: [-0.467   0.0013] | Action: 1
Step 110 | State: [-0.4661  0.0009] | Action: 1
Step 111 | State: [-0.4656  0.0005] | Action: 1
Step 112 | State: [-0.4656  0.    ] | Action: 2
Step 113 | State: [-0.465   0.0006] | Action: 1
Step 114 | State: [-0.4649  0.0002] | Action: 2
Step 115 | State: [-0.4642  0.0007] | Action: 1
Step 116 | State: [-0.4639  0.0003] | Action: 0
Step 117 | State: [-0.4651 -0.0012] | Action: 1
Step 118 | State: [-0.4667 -0.0016] | Action: 0
Step 119 | State: [-0.4697 -0.003 ] | Action: 1
Step 120 | State: [-0.4731 -0.0034] | Action: 1
Step 121 | State: [-0.4769 -0.0038] | Action: 1
Step 122 | State: [-0.4811 -0.0042] | Action: 0
Step 123 | State: [-0.4866 -0.0055] | Action: 0
Step 124 | State: [-0.4933 -0.0068] | Action: 0
Step 125 | State: [-0.5013 -0.008 ] | Action: 1
Step 126 | State: [-0.5095 -0.0081] | Action: 1
Step 127 | State: [-0.5177 -0.0083] | Action: 2
Step 128 | State: [-0.525  -0.0073] | Action: 2
Step 129 | State: [-0.5313 -0.0063] | Action: 2
Step 130 | State: [-0.5365 -0.0052] | Action: 1
Step 131 | State: [-0.5417 -0.0051] | Action: 0
Step 132 | State: [-0.5477 -0.006 ] | Action: 2
Step 133 | State: [-0.5525 -0.0048] | Action: 2
Step 134 | State: [-0.5561 -0.0036] | Action: 1
Step 135 | State: [-0.5595 -0.0034] | Action: 1
Step 136 | State: [-0.5625 -0.0031] | Action: 2
Step 137 | State: [-0.5643 -0.0018] | Action: 2
Step 138 | State: [-0.5648 -0.0005] | Action: 1
Step 139 | State: [-0.565  -0.0002] | Action: 2
Step 140 | State: [-0.5639  0.0011] | Action: 2
Step 141 | State: [-0.5615  0.0024] | Action: 0
Step 142 | State: [-0.5598  0.0017] | Action: 2
Step 143 | State: [-0.5568  0.003 ] | Action: 0
Step 144 | State: [-0.5546  0.0022] | Action: 1
Step 145 | State: [-0.5521  0.0025] | Action: 2
Step 146 | State: [-0.5484  0.0037] | Action: 1
Step 147 | State: [-0.5446  0.0039] | Action: 1
Step 148 | State: [-0.5405  0.004 ] | Action: 1
Step 149 | State: [-0.5364  0.0041] | Action: 2
Step 150 | State: [-0.5312  0.0052] | Action: 0
Step 151 | State: [-0.5269  0.0043] | Action: 1
Step 152 | State: [-0.5225  0.0043] | Action: 0
Step 153 | State: [-0.5192  0.0033] | Action: 2
Step 154 | State: [-0.5149  0.0043] | Action: 1
Step 155 | State: [-0.5107  0.0042] | Action: 2
Step 156 | State: [-0.5056  0.0051] | Action: 0
Step 157 | State: [-0.5016  0.004 ] | Action: 1
Step 158 | State: [-0.4978  0.0038] | Action: 1
Step 159 | State: [-0.4942  0.0036] | Action: 1
Step 160 | State: [-0.4908  0.0034] | Action: 1
Step 161 | State: [-0.4876  0.0032] | Action: 0
Step 162 | State: [-0.4857  0.0019] | Action: 2
Step 163 | State: [-0.4831  0.0026] | Action: 1
Step 164 | State: [-0.4808  0.0023] | Action: 2
Step 165 | State: [-0.4778  0.003 ] | Action: 0
Step 166 | State: [-0.4762  0.0016] | Action: 2
Step 167 | State: [-0.4739  0.0023] | Action: 2
Step 168 | State: [-0.471   0.0029] | Action: 0
Step 169 | State: [-0.4695  0.0015] | Action: 1
Step 170 | State: [-0.4683  0.0011] | Action: 2
Step 171 | State: [-0.4666  0.0017] | Action: 0
Step 172 | State: [-0.4664  0.0003] | Action: 1
Step 173 | State: [-0.4665 -0.0001] | Action: 2
Step 174 | State: [-0.4661  0.0004] | Action: 0
Step 175 | State: [-0.4671 -0.001 ] | Action: 0
Step 176 | State: [-0.4695 -0.0024] | Action: 1
Step 177 | State: [-0.4723 -0.0028] | Action: 1
Step 178 | State: [-0.4755 -0.0032] | Action: 0
Step 179 | State: [-0.4801 -0.0046] | Action: 1
Step 180 | State: [-0.485  -0.0049] | Action: 1
Step 181 | State: [-0.4902 -0.0052] | Action: 0
Step 182 | State: [-0.4966 -0.0064] | Action: 1
Step 183 | State: [-0.5032 -0.0066] | Action: 0
Step 184 | State: [-0.511  -0.0078] | Action: 1
Step 185 | State: [-0.5189 -0.0079] | Action: 0
Step 186 | State: [-0.5278 -0.0089] | Action: 1
Step 187 | State: [-0.5367 -0.0089] | Action: 2
Step 188 | State: [-0.5445 -0.0078] | Action: 2
Step 189 | State: [-0.5511 -0.0066] | Action: 0
Step 190 | State: [-0.5586 -0.0074] | Action: 2
Step 191 | State: [-0.5647 -0.0062] | Action: 1
Step 192 | State: [-0.5706 -0.0059] | Action: 1
Step 193 | State: [-0.5761 -0.0055] | Action: 1
Step 194 | State: [-0.5812 -0.0051] | Action: 2
Step 195 | State: [-0.5849 -0.0037] | Action: 0
Step 196 | State: [-0.5891 -0.0042] | Action: 2
Step 197 | State: [-0.5918 -0.0027] | Action: 0
Step 198 | State: [-0.5951 -0.0032] | Action: 0
Step 199 | State: [-0.5988 -0.0037] | Action: 1
--- Episode 47 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 48 (MountainCar-v0) ====================
Step   0 | State: [-0.5015  0.    ] | Action: 0
Step   1 | State: [-0.5026 -0.0012] | Action: 2
Step   2 | State: [-0.5029 -0.0003] | Action: 0
Step   3 | State: [-0.5044 -0.0015] | Action: 1
Step   4 | State: [-0.506  -0.0016] | Action: 2
Step   5 | State: [-0.5068 -0.0008] | Action: 0
Step   6 | State: [-0.5087 -0.0019] | Action: 0
Step   7 | State: [-0.5117 -0.003 ] | Action: 1
Step   8 | State: [-0.5147 -0.0031] | Action: 0
Step   9 | State: [-0.5189 -0.0041] | Action: 0
Step  10 | State: [-0.5241 -0.0052] | Action: 2
Step  11 | State: [-0.5283 -0.0042] | Action: 2
Step  12 | State: [-0.5314 -0.0031] | Action: 0
Step  13 | State: [-0.5355 -0.0041] | Action: 0
Step  14 | State: [-0.5405 -0.005 ] | Action: 2
Step  15 | State: [-0.5444 -0.0039] | Action: 0
Step  16 | State: [-0.5491 -0.0047] | Action: 0
Step  17 | State: [-0.5546 -0.0055] | Action: 2
Step  18 | State: [-0.5589 -0.0043] | Action: 1
Step  19 | State: [-0.5629 -0.004 ] | Action: 0
Step  20 | State: [-0.5676 -0.0047] | Action: 1
Step  21 | State: [-0.572  -0.0044] | Action: 0
Step  22 | State: [-0.5771 -0.005 ] | Action: 2
Step  23 | State: [-0.5807 -0.0036] | Action: 2
Step  24 | State: [-0.5829 -0.0022] | Action: 0
Step  25 | State: [-0.5857 -0.0028] | Action: 0
Step  26 | State: [-0.589  -0.0033] | Action: 1
Step  27 | State: [-0.5918 -0.0028] | Action: 2
Step  28 | State: [-0.5932 -0.0013] | Action: 1
Step  29 | State: [-0.594  -0.0008] | Action: 1
Step  30 | State: [-0.5942 -0.0003] | Action: 0
Step  31 | State: [-0.595  -0.0007] | Action: 0
Step  32 | State: [-0.5962 -0.0012] | Action: 2
Step  33 | State: [-0.5959  0.0003] | Action: 1
Step  34 | State: [-0.595   0.0009] | Action: 1
Step  35 | State: [-0.5936  0.0014] | Action: 2
Step  36 | State: [-0.5907  0.0029] | Action: 1
Step  37 | State: [-0.5873  0.0034] | Action: 2
Step  38 | State: [-0.5824  0.0049] | Action: 2
Step  39 | State: [-0.5761  0.0063] | Action: 0
Step  40 | State: [-0.5703  0.0057] | Action: 1
Step  41 | State: [-0.5643  0.0061] | Action: 2
Step  42 | State: [-0.5569  0.0074] | Action: 2
Step  43 | State: [-0.5483  0.0086] | Action: 0
Step  44 | State: [-0.5405  0.0078] | Action: 0
Step  45 | State: [-0.5335  0.0069] | Action: 1
Step  46 | State: [-0.5265  0.007 ] | Action: 0
Step  47 | State: [-0.5205  0.006 ] | Action: 2
Step  48 | State: [-0.5135  0.007 ] | Action: 0
Step  49 | State: [-0.5075  0.0059] | Action: 0
Step  50 | State: [-0.5027  0.0048] | Action: 2
Step  51 | State: [-0.4971  0.0057] | Action: 0
Step  52 | State: [-0.4926  0.0045] | Action: 0
Step  53 | State: [-0.4894  0.0032] | Action: 1
Step  54 | State: [-0.4864  0.003 ] | Action: 0
Step  55 | State: [-0.4847  0.0017] | Action: 1
Step  56 | State: [-0.4833  0.0014] | Action: 0
Step  57 | State: [-0.4832  0.0001] | Action: 0
Step  58 | State: [-0.4844 -0.0012] | Action: 1
Step  59 | State: [-0.4859 -0.0015] | Action: 2
Step  60 | State: [-0.4867 -0.0008] | Action: 2
Step  61 | State: [-0.4868 -0.0001] | Action: 0
Step  62 | State: [-0.4881 -0.0013] | Action: 1
Step  63 | State: [-0.4897 -0.0016] | Action: 0
Step  64 | State: [-0.4926 -0.0028] | Action: 2
Step  65 | State: [-0.4946 -0.0021] | Action: 1
Step  66 | State: [-0.4969 -0.0023] | Action: 2
Step  67 | State: [-0.4984 -0.0015] | Action: 1
Step  68 | State: [-0.5001 -0.0017] | Action: 0
Step  69 | State: [-0.503  -0.0029] | Action: 2
Step  70 | State: [-0.505 -0.002] | Action: 1
Step  71 | State: [-0.5072 -0.0022] | Action: 1
Step  72 | State: [-0.5094 -0.0023] | Action: 1
Step  73 | State: [-0.5118 -0.0024] | Action: 2
Step  74 | State: [-0.5133 -0.0015] | Action: 0
Step  75 | State: [-0.5158 -0.0026] | Action: 0
Step  76 | State: [-0.5195 -0.0036] | Action: 0
Step  77 | State: [-0.5241 -0.0046] | Action: 2
Step  78 | State: [-0.5277 -0.0036] | Action: 0
Step  79 | State: [-0.5323 -0.0046] | Action: 0
Step  80 | State: [-0.5379 -0.0055] | Action: 1
Step  81 | State: [-0.5433 -0.0054] | Action: 2
Step  82 | State: [-0.5476 -0.0043] | Action: 0
Step  83 | State: [-0.5527 -0.0051] | Action: 1
Step  84 | State: [-0.5576 -0.0049] | Action: 0
Step  85 | State: [-0.5632 -0.0056] | Action: 0
Step  86 | State: [-0.5696 -0.0063] | Action: 2
Step  87 | State: [-0.5746 -0.005 ] | Action: 1
Step  88 | State: [-0.5792 -0.0046] | Action: 1
Step  89 | State: [-0.5834 -0.0042] | Action: 2
Step  90 | State: [-0.5861 -0.0028] | Action: 1
Step  91 | State: [-0.5884 -0.0023] | Action: 2
Step  92 | State: [-0.5892 -0.0008] | Action: 2
Step  93 | State: [-0.5885  0.0007] | Action: 2
Step  94 | State: [-0.5864  0.0022] | Action: 2
Step  95 | State: [-0.5827  0.0036] | Action: 1
Step  96 | State: [-0.5786  0.0041] | Action: 0
Step  97 | State: [-0.5751  0.0035] | Action: 0
Step  98 | State: [-0.5723  0.0029] | Action: 1
Step  99 | State: [-0.569   0.0032] | Action: 2
Step 100 | State: [-0.5645  0.0046] | Action: 1
Step 101 | State: [-0.5596  0.0049] | Action: 1
Step 102 | State: [-0.5544  0.0052] | Action: 2
Step 103 | State: [-0.548   0.0064] | Action: 2
Step 104 | State: [-0.5405  0.0076] | Action: 1
Step 105 | State: [-0.5328  0.0077] | Action: 1
Step 106 | State: [-0.525   0.0078] | Action: 0
Step 107 | State: [-0.5182  0.0068] | Action: 2
Step 108 | State: [-0.5105  0.0077] | Action: 1
Step 109 | State: [-0.5029  0.0076] | Action: 0
Step 110 | State: [-0.4964  0.0065] | Action: 1
Step 111 | State: [-0.4901  0.0063] | Action: 2
Step 112 | State: [-0.4831  0.007 ] | Action: 2
Step 113 | State: [-0.4754  0.0077] | Action: 1
Step 114 | State: [-0.468   0.0074] | Action: 2
Step 115 | State: [-0.4601  0.0079] | Action: 0
Step 116 | State: [-0.4536  0.0065] | Action: 1
Step 117 | State: [-0.4476  0.006 ] | Action: 1
Step 118 | State: [-0.4422  0.0054] | Action: 1
Step 119 | State: [-0.4375  0.0048] | Action: 2
Step 120 | State: [-0.4323  0.0051] | Action: 0
Step 121 | State: [-0.4289  0.0035] | Action: 0
Step 122 | State: [-0.4271  0.0018] | Action: 0
Step 123 | State: [-0.427   0.0001] | Action: 1
Step 124 | State: [-0.4277 -0.0007] | Action: 1
Step 125 | State: [-0.4291 -0.0014] | Action: 2
Step 126 | State: [-0.4301 -0.0011] | Action: 1
Step 127 | State: [-0.4319 -0.0018] | Action: 2
Step 128 | State: [-0.4333 -0.0014] | Action: 1
Step 129 | State: [-0.4355 -0.0021] | Action: 0
Step 130 | State: [-0.4392 -0.0038] | Action: 1
Step 131 | State: [-0.4436 -0.0044] | Action: 0
Step 132 | State: [-0.4496 -0.006 ] | Action: 2
Step 133 | State: [-0.4551 -0.0055] | Action: 0
Step 134 | State: [-0.4622 -0.007 ] | Action: 1
Step 135 | State: [-0.4697 -0.0075] | Action: 0
Step 136 | State: [-0.4786 -0.0089] | Action: 0
Step 137 | State: [-0.4888 -0.0102] | Action: 1
Step 138 | State: [-0.4993 -0.0105] | Action: 2
Step 139 | State: [-0.509  -0.0097] | Action: 2
Step 140 | State: [-0.5178 -0.0088] | Action: 1
Step 141 | State: [-0.5266 -0.0088] | Action: 2
Step 142 | State: [-0.5344 -0.0078] | Action: 0
Step 143 | State: [-0.5432 -0.0087] | Action: 0
Step 144 | State: [-0.5528 -0.0096] | Action: 2
Step 145 | State: [-0.5611 -0.0084] | Action: 0
Step 146 | State: [-0.5702 -0.0091] | Action: 2
Step 147 | State: [-0.578  -0.0077] | Action: 2
Step 148 | State: [-0.5843 -0.0063] | Action: 1
Step 149 | State: [-0.5902 -0.0059] | Action: 1
Step 150 | State: [-0.5956 -0.0054] | Action: 0
Step 151 | State: [-0.6014 -0.0058] | Action: 0
Step 152 | State: [-0.6077 -0.0063] | Action: 1
Step 153 | State: [-0.6133 -0.0056] | Action: 1
Step 154 | State: [-0.6183 -0.005 ] | Action: 0
Step 155 | State: [-0.6236 -0.0053] | Action: 0
Step 156 | State: [-0.6291 -0.0055] | Action: 2
Step 157 | State: [-0.6329 -0.0038] | Action: 1
Step 158 | State: [-0.6358 -0.003 ] | Action: 0
Step 159 | State: [-0.639  -0.0031] | Action: 2
Step 160 | State: [-0.6403 -0.0013] | Action: 2
Step 161 | State: [-0.6397  0.0006] | Action: 1
Step 162 | State: [-0.6383  0.0014] | Action: 2
Step 163 | State: [-0.635   0.0033] | Action: 1
Step 164 | State: [-0.6309  0.0041] | Action: 2
Step 165 | State: [-0.625   0.0059] | Action: 2
Step 166 | State: [-0.6174  0.0076] | Action: 2
Step 167 | State: [-0.6081  0.0093] | Action: 0
Step 168 | State: [-0.5991  0.009 ] | Action: 2
Step 169 | State: [-0.5886  0.0105] | Action: 1
Step 170 | State: [-0.5776  0.011 ] | Action: 2
Step 171 | State: [-0.5652  0.0124] | Action: 1
Step 172 | State: [-0.5525  0.0127] | Action: 2
Step 173 | State: [-0.5386  0.0139] | Action: 2
Step 174 | State: [-0.5235  0.015 ] | Action: 0
Step 175 | State: [-0.5095  0.014 ] | Action: 2
Step 176 | State: [-0.4946  0.0149] | Action: 0
Step 177 | State: [-0.4808  0.0137] | Action: 0
Step 178 | State: [-0.4685  0.0124] | Action: 1
Step 179 | State: [-0.4565  0.012 ] | Action: 0
Step 180 | State: [-0.446   0.0105] | Action: 2
Step 181 | State: [-0.4351  0.0109] | Action: 1
Step 182 | State: [-0.4248  0.0103] | Action: 0
Step 183 | State: [-0.4163  0.0085] | Action: 0
Step 184 | State: [-0.4096  0.0067] | Action: 2
Step 185 | State: [-0.4027  0.0069] | Action: 2
Step 186 | State: [-0.3957  0.007 ] | Action: 0
Step 187 | State: [-0.3906  0.0051] | Action: 2
Step 188 | State: [-0.3855  0.0051] | Action: 1
Step 189 | State: [-0.3814  0.0041] | Action: 0
Step 190 | State: [-0.3794  0.0021] | Action: 2
Step 191 | State: [-0.3774  0.002 ] | Action: 2
Step 192 | State: [-0.3754  0.0019] | Action: 2
Step 193 | State: [-0.3735  0.0019] | Action: 2
Step 194 | State: [-0.3717  0.0018] | Action: 2
Step 195 | State: [-0.3701  0.0017] | Action: 1
Step 196 | State: [-0.3695  0.0006] | Action: 1
Step 197 | State: [-0.37   -0.0005] | Action: 2
Step 198 | State: [-0.3707 -0.0007] | Action: 0
Step 199 | State: [-0.3735 -0.0028] | Action: 1
--- Episode 48 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 49 (MountainCar-v0) ====================
Step   0 | State: [-0.5759  0.    ] | Action: 0
Step   1 | State: [-0.5765 -0.0006] | Action: 2
Step   2 | State: [-0.5757  0.0008] | Action: 1
Step   3 | State: [-0.5745  0.0012] | Action: 0
Step   4 | State: [-0.574   0.0006] | Action: 1
Step   5 | State: [-0.5731  0.0009] | Action: 2
Step   6 | State: [-0.5708  0.0023] | Action: 1
Step   7 | State: [-0.5681  0.0027] | Action: 0
Step   8 | State: [-0.5661  0.002 ] | Action: 2
Step   9 | State: [-0.5628  0.0033] | Action: 0
Step  10 | State: [-0.5602  0.0026] | Action: 1
Step  11 | State: [-0.5573  0.0029] | Action: 0
Step  12 | State: [-0.5552  0.0021] | Action: 2
Step  13 | State: [-0.5519  0.0034] | Action: 0
Step  14 | State: [-0.5493  0.0026] | Action: 1
Step  15 | State: [-0.5465  0.0028] | Action: 0
Step  16 | State: [-0.5446  0.0019] | Action: 2
Step  17 | State: [-0.5415  0.0031] | Action: 2
Step  18 | State: [-0.5373  0.0042] | Action: 2
Step  19 | State: [-0.5319  0.0053] | Action: 1
Step  20 | State: [-0.5265  0.0054] | Action: 1
Step  21 | State: [-0.5211  0.0054] | Action: 2
Step  22 | State: [-0.5147  0.0064] | Action: 1
Step  23 | State: [-0.5084  0.0063] | Action: 0
Step  24 | State: [-0.5032  0.0052] | Action: 0
Step  25 | State: [-0.4991  0.0041] | Action: 1
Step  26 | State: [-0.4952  0.0039] | Action: 1
Step  27 | State: [-0.4916  0.0037] | Action: 0
Step  28 | State: [-0.4891  0.0024] | Action: 1
Step  29 | State: [-0.487   0.0022] | Action: 2
Step  30 | State: [-0.4841  0.0029] | Action: 2
Step  31 | State: [-0.4805  0.0036] | Action: 2
Step  32 | State: [-0.4762  0.0043] | Action: 0
Step  33 | State: [-0.4733  0.0029] | Action: 1
Step  34 | State: [-0.4707  0.0025] | Action: 2
Step  35 | State: [-0.4676  0.0032] | Action: 0
Step  36 | State: [-0.4658  0.0017] | Action: 0
Step  37 | State: [-0.4655  0.0003] | Action: 1
Step  38 | State: [-0.4657 -0.0001] | Action: 0
Step  39 | State: [-0.4672 -0.0016] | Action: 0
Step  40 | State: [-0.4702 -0.003 ] | Action: 2
Step  41 | State: [-0.4726 -0.0024] | Action: 0
Step  42 | State: [-0.4764 -0.0038] | Action: 0
Step  43 | State: [-0.4815 -0.0051] | Action: 0
Step  44 | State: [-0.4879 -0.0064] | Action: 1
Step  45 | State: [-0.4946 -0.0067] | Action: 2
Step  46 | State: [-0.5005 -0.0059] | Action: 2
Step  47 | State: [-0.5056 -0.0051] | Action: 1
Step  48 | State: [-0.5108 -0.0052] | Action: 1
Step  49 | State: [-0.5162 -0.0053] | Action: 2
Step  50 | State: [-0.5205 -0.0044] | Action: 2
Step  51 | State: [-0.5239 -0.0034] | Action: 0
Step  52 | State: [-0.5283 -0.0044] | Action: 0
Step  53 | State: [-0.5337 -0.0054] | Action: 0
Step  54 | State: [-0.54   -0.0063] | Action: 1
Step  55 | State: [-0.5461 -0.0062] | Action: 2
Step  56 | State: [-0.5511 -0.005 ] | Action: 1
Step  57 | State: [-0.5559 -0.0048] | Action: 0
Step  58 | State: [-0.5615 -0.0055] | Action: 1
Step  59 | State: [-0.5667 -0.0053] | Action: 1
Step  60 | State: [-0.5717 -0.0049] | Action: 0
Step  61 | State: [-0.5772 -0.0056] | Action: 1
Step  62 | State: [-0.5824 -0.0052] | Action: 2
Step  63 | State: [-0.5862 -0.0037] | Action: 2
Step  64 | State: [-0.5884 -0.0023] | Action: 0
Step  65 | State: [-0.5912 -0.0028] | Action: 1
Step  66 | State: [-0.5935 -0.0023] | Action: 2
Step  67 | State: [-0.5943 -0.0008] | Action: 1
Step  68 | State: [-0.5945 -0.0002] | Action: 0
Step  69 | State: [-0.5952 -0.0007] | Action: 1
Step  70 | State: [-0.5954 -0.0002] | Action: 2
Step  71 | State: [-0.5941  0.0014] | Action: 2
Step  72 | State: [-0.5912  0.0029] | Action: 1
Step  73 | State: [-0.5878  0.0034] | Action: 0
Step  74 | State: [-0.5849  0.0029] | Action: 1
Step  75 | State: [-0.5816  0.0033] | Action: 1
Step  76 | State: [-0.5779  0.0038] | Action: 2
Step  77 | State: [-0.5727  0.0052] | Action: 1
Step  78 | State: [-0.5672  0.0055] | Action: 0
Step  79 | State: [-0.5623  0.0049] | Action: 0
Step  80 | State: [-0.5582  0.0041] | Action: 0
Step  81 | State: [-0.5548  0.0034] | Action: 1
Step  82 | State: [-0.5512  0.0036] | Action: 1
Step  83 | State: [-0.5473  0.0038] | Action: 0
Step  84 | State: [-0.5443  0.003 ] | Action: 0
Step  85 | State: [-0.5421  0.0022] | Action: 2
Step  86 | State: [-0.5388  0.0033] | Action: 0
Step  87 | State: [-0.5364  0.0024] | Action: 1
Step  88 | State: [-0.5339  0.0025] | Action: 2
Step  89 | State: [-0.5303  0.0036] | Action: 0
Step  90 | State: [-0.5276  0.0026] | Action: 1
Step  91 | State: [-0.5249  0.0027] | Action: 2
Step  92 | State: [-0.5213  0.0037] | Action: 2
Step  93 | State: [-0.5166  0.0047] | Action: 1
Step  94 | State: [-0.512   0.0046] | Action: 1
Step  95 | State: [-0.5074  0.0045] | Action: 0
Step  96 | State: [-0.504   0.0034] | Action: 0
Step  97 | State: [-0.5018  0.0023] | Action: 2
Step  98 | State: [-0.4987  0.0031] | Action: 2
Step  99 | State: [-0.4948  0.0039] | Action: 1
Step 100 | State: [-0.4911  0.0037] | Action: 0
Step 101 | State: [-0.4886  0.0025] | Action: 0
Step 102 | State: [-0.4874  0.0012] | Action: 1
Step 103 | State: [-0.4865  0.0009] | Action: 1
Step 104 | State: [-0.4859  0.0006] | Action: 2
Step 105 | State: [-0.4845  0.0014] | Action: 0
Step 106 | State: [-0.4844  0.0001] | Action: 2
Step 107 | State: [-0.4837  0.0008] | Action: 0
Step 108 | State: [-0.4842 -0.0005] | Action: 2
Step 109 | State: [-0.484   0.0002] | Action: 2
Step 110 | State: [-0.4831  0.0009] | Action: 0
Step 111 | State: [-0.4835 -0.0004] | Action: 0
Step 112 | State: [-0.4853 -0.0017] | Action: 0
Step 113 | State: [-0.4883 -0.003 ] | Action: 1
Step 114 | State: [-0.4915 -0.0033] | Action: 1
Step 115 | State: [-0.495  -0.0035] | Action: 0
Step 116 | State: [-0.4998 -0.0047] | Action: 2
Step 117 | State: [-0.5037 -0.0039] | Action: 0
Step 118 | State: [-0.5087 -0.0051] | Action: 2
Step 119 | State: [-0.5129 -0.0042] | Action: 2
Step 120 | State: [-0.5161 -0.0032] | Action: 0
Step 121 | State: [-0.5204 -0.0043] | Action: 1
Step 122 | State: [-0.5248 -0.0043] | Action: 0
Step 123 | State: [-0.5301 -0.0053] | Action: 0
Step 124 | State: [-0.5363 -0.0063] | Action: 0
Step 125 | State: [-0.5435 -0.0072] | Action: 2
Step 126 | State: [-0.5495 -0.006 ] | Action: 1
Step 127 | State: [-0.5554 -0.0058] | Action: 1
Step 128 | State: [-0.5609 -0.0056] | Action: 2
Step 129 | State: [-0.5653 -0.0043] | Action: 2
Step 130 | State: [-0.5683 -0.003 ] | Action: 0
Step 131 | State: [-0.5719 -0.0037] | Action: 2
Step 132 | State: [-0.5742 -0.0023] | Action: 0
Step 133 | State: [-0.5771 -0.0029] | Action: 1
Step 134 | State: [-0.5797 -0.0025] | Action: 2
Step 135 | State: [-0.5808 -0.0011] | Action: 2
Step 136 | State: [-0.5805  0.0003] | Action: 0
Step 137 | State: [-0.5807 -0.0003] | Action: 1
Step 138 | State: [-0.5805  0.0002] | Action: 2
Step 139 | State: [-0.579   0.0016] | Action: 1
Step 140 | State: [-0.5769  0.002 ] | Action: 1
Step 141 | State: [-0.5745  0.0024] | Action: 2
Step 142 | State: [-0.5708  0.0038] | Action: 1
Step 143 | State: [-0.5666  0.0041] | Action: 0
Step 144 | State: [-0.5631  0.0035] | Action: 1
Step 145 | State: [-0.5594  0.0038] | Action: 2
Step 146 | State: [-0.5544  0.005 ] | Action: 0
Step 147 | State: [-0.5501  0.0043] | Action: 2
Step 148 | State: [-0.5447  0.0055] | Action: 2
Step 149 | State: [-0.538   0.0066] | Action: 2
Step 150 | State: [-0.5303  0.0077] | Action: 2
Step 151 | State: [-0.5216  0.0088] | Action: 2
Step 152 | State: [-0.5118  0.0098] | Action: 1
Step 153 | State: [-0.5021  0.0097] | Action: 0
Step 154 | State: [-0.4936  0.0085] | Action: 2
Step 155 | State: [-0.4843  0.0093] | Action: 0
Step 156 | State: [-0.4764  0.008 ] | Action: 2
Step 157 | State: [-0.4677  0.0086] | Action: 1
Step 158 | State: [-0.4595  0.0082] | Action: 1
